Version 4
SHEET 1 2292 1124
WIRE 592 -208 48 -208
WIRE 912 -208 592 -208
WIRE 1360 -208 912 -208
WIRE 592 -64 592 -208
WIRE 592 -64 480 -64
WIRE 912 -64 912 -208
WIRE 1024 -64 912 -64
WIRE 592 -32 592 -64
WIRE 912 -32 912 -64
WIRE 752 -16 640 -16
WIRE 864 -16 752 -16
WIRE 480 16 480 -64
WIRE 592 16 480 16
WIRE 1024 16 1024 -64
WIRE 1024 16 912 16
WIRE 48 64 48 -208
WIRE 48 64 -320 64
WIRE 752 64 752 -16
WIRE 752 64 592 64
WIRE 1360 64 1360 -208
WIRE 1744 64 1360 64
WIRE 592 112 592 64
WIRE 592 112 528 112
WIRE 912 112 912 64
WIRE 976 112 912 112
WIRE 592 128 592 112
WIRE 912 128 912 112
WIRE 752 144 640 144
WIRE 864 144 752 144
WIRE 528 176 528 112
WIRE 592 176 528 176
WIRE 976 176 976 112
WIRE 976 176 912 176
WIRE -320 240 -320 64
WIRE 592 240 592 224
WIRE 752 240 752 144
WIRE 752 240 592 240
WIRE 912 288 912 224
WIRE 1184 288 912 288
WIRE 1360 288 1360 64
WIRE 1424 288 1360 288
WIRE 48 352 48 64
WIRE 256 352 48 352
WIRE 592 352 592 240
WIRE 912 352 912 288
WIRE 1360 352 1360 288
WIRE 1184 368 1184 288
WIRE 1312 368 1184 368
WIRE 624 400 592 400
WIRE 944 400 912 400
WIRE 1424 400 1424 288
WIRE 1424 400 1360 400
WIRE 48 416 48 352
WIRE 1744 416 1744 64
WIRE 544 432 512 432
WIRE 864 432 752 432
WIRE 624 448 624 400
WIRE 624 448 592 448
WIRE 944 448 944 400
WIRE 944 448 912 448
WIRE 256 464 256 352
WIRE 512 464 512 432
WIRE 512 464 256 464
WIRE 752 464 752 432
WIRE 752 464 512 464
WIRE 1808 464 1744 464
WIRE -320 480 -320 320
WIRE -320 480 -400 480
WIRE 592 480 592 448
WIRE 912 480 912 448
WIRE 1360 496 1360 448
WIRE 1696 496 1360 496
WIRE -400 528 -400 480
WIRE 672 528 592 528
WIRE 912 528 832 528
WIRE 1744 544 1744 512
WIRE 1808 544 1808 464
WIRE 1808 544 1744 544
WIRE 544 560 464 560
WIRE 976 560 960 560
WIRE 976 592 976 560
WIRE 1744 592 1744 544
WIRE 2064 592 1744 592
WIRE 464 608 464 560
WIRE 592 608 592 576
WIRE 672 608 672 528
WIRE 672 608 592 608
WIRE 832 608 832 528
WIRE 912 608 912 576
WIRE 912 608 832 608
WIRE 592 656 592 608
WIRE 752 656 592 656
WIRE 912 656 912 608
WIRE 912 656 752 656
WIRE 2064 688 2064 592
WIRE 2064 688 2016 688
WIRE 2112 688 2064 688
WIRE -320 704 -320 480
WIRE 464 720 464 688
WIRE 1360 720 1360 496
WIRE 2016 720 2016 688
WIRE 2112 720 2112 688
WIRE 1744 752 1744 592
WIRE 48 784 48 496
WIRE 208 784 48 784
WIRE 1840 800 1744 800
WIRE 1696 832 432 832
WIRE 2016 832 2016 784
WIRE 2064 832 2016 832
WIRE 2112 832 2112 800
WIRE 2112 832 2064 832
WIRE 48 848 48 784
WIRE 752 848 752 656
WIRE 1744 864 1744 848
WIRE 1840 864 1840 800
WIRE 1840 864 1744 864
WIRE 48 896 -32 896
WIRE 832 896 752 896
WIRE 208 928 208 784
WIRE 208 928 96 928
WIRE 432 928 432 832
WIRE 432 928 208 928
WIRE 704 928 432 928
WIRE 832 944 832 896
WIRE 832 944 752 944
WIRE -32 960 -32 896
WIRE 48 960 48 944
WIRE 48 960 -32 960
WIRE -320 992 -320 784
WIRE 48 992 48 960
WIRE 48 992 -320 992
WIRE 752 992 752 944
WIRE 752 992 48 992
WIRE 1360 992 1360 800
WIRE 1360 992 752 992
WIRE 1744 992 1744 864
WIRE 1744 992 1360 992
WIRE 2064 992 2064 832
WIRE 2064 992 1744 992
FLAG 464 720 0
FLAG 912 288 V1
FLAG 1360 496 V2
FLAG 1744 592 V3
FLAG 464 560 VIN
FLAG 976 592 0
FLAG -400 528 0
DATAFLAG 48 224 "I(R1)"
DATAFLAG 592 -144 "Is(M3)"
DATAFLAG 912 -144 "Is(M4)"
DATAFLAG 1360 192 "Is(M7)"
DATAFLAG 1744 336 "Id(M8)"
DATAFLAG 752 -16 ""
DATAFLAG 608 928 ""
DATAFLAG 1552 496 ""
DATAFLAG 1008 288 ""
DATAFLAG 1360 608 ""
DATAFLAG 48 784 ""
DATAFLAG 1744 688 "Id(M9)"
DATAFLAG 752 656 ""
DATAFLAG 752 752 "Id(M5)"
DATAFLAG 1856 592 ""
DATAFLAG 1584 832 ""
DATAFLAG 752 144 ""
SYMBOL nmos4 544 480 R0
SYMATTR InstName M1
SYMATTR Value tsmc018n
SYMATTR Value2 l=0.54u w=9u
SYMBOL nmos4 960 480 M0
SYMATTR InstName M2
SYMATTR Value tsmc018n
SYMATTR Value2 l=0.54u w=9u
SYMBOL pmos4 640 64 R180
SYMATTR InstName M7
SYMATTR Value tsmc018p
SYMATTR Value2 l=0.18u w=100u
SYMBOL pmos4 864 64 M180
SYMATTR InstName M8
SYMATTR Value tsmc018p
SYMATTR Value2 l=0.18u w=100u
SYMBOL nmos4 704 848 R0
SYMATTR InstName M9
SYMATTR Value tsmc018n
SYMATTR Value2 l=0.18u w=9u
SYMBOL nmos4 96 848 M0
SYMATTR InstName M10
SYMATTR Value tsmc018n
SYMATTR Value2 l=0.18u w=36u
SYMBOL res 32 400 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL voltage -320 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 0.9
SYMBOL voltage -320 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD2
SYMATTR Value 0.9
SYMBOL voltage 464 592 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName VIN
SYMATTR Value SINE(0 1m 1k)
SYMBOL nmos4 1696 416 R0
SYMATTR InstName M12
SYMATTR Value tsmc018n
SYMATTR Value2 l=0.18u w=1800u
SYMBOL cap 2000 720 R0
SYMATTR InstName C1
SYMATTR Value 3p
SYMBOL res 2096 704 R0
SYMATTR InstName ROUT
SYMATTR Value 30
SYMBOL nmos4 1696 752 R0
SYMATTR InstName M13
SYMATTR Value tsmc018n
SYMATTR Value2 l=0.18u w=18u
SYMBOL pmos4 1312 448 M180
SYMATTR InstName M11
